0.7,-2.07,0.66,3.45,-1.98,-40.68
2.91,-0.2,-0.93,-4.18,3.25,101.99
0.9,-1.18,1.16,4.44,2.56,50.42
3.1,-3.14,-0.41,1.8,-0.87,-25.78
0.55,-0.64,-0.11,5.66,0.47,-11.46
1.16,-1.65,-1.32,2.09,-1.05,-103.71
0.11,-0.63,-0.78,4.26,-2.7,-74.48
0.97,-2.6,-0.93,-0.66,-1.45,-146.68
2.2,-0.53,0.24,-2.04,5.49,109.43
0.27,-2.5,-0.69,-1.25,-1.49,-167.3
1.29,-0.93,1.37,2.11,4.6,99.12
2.49,-0.38,-1.07,-1.6,4.65,59.59
0.97,-2.84,-1.22,-1.46,-0.36,-177.04
2.27,-2.5,-0.56,2.07,-0.35,-45.26
0.13,-2.24,0.16,0.22,-3.31,-111.73
1.31,-1.75,-0.76,3.05,-0.78,-68.75
1.41,-2.32,1.13,3.5,0.83,12.61
2.65,-1.35,0.89,-2.39,4.5,125.48
2.06,-0.48,0.55,-2.02,5.46,122.04
2.43,-1.4,-0.89,1.5,3.3,8.02
0.39,-1.47,0.83,4.73,-1.5,-14.32
2.72,-0.49,-1.18,-2.05,4.13,60.16
0.96,-1.71,-0.73,2.79,-1.72,-84.8
2.33,-2.38,0.33,2.54,1.9,16.04
0.06,-2.71,-1.53,-0.78,0.9,-239.5
2.41,-0.22,-0.74,-2.41,4.95,83.08
0.72,-1.16,-1.51,2.57,-1.39,-111.73
1.84,-0.12,0.55,-2.12,5.44,130.06
2.91,-1.49,0.44,-2.22,4.35,106.57
2.3,-2.73,-0.3,1.98,-0.68,-41.83
1.9,-2.27,0.76,3.07,1.93,22.35
1.19,-2.6,-0.35,0.69,-2.08,-100.84
2.58,-0.32,-1.26,-1.88,4.29,57.3
2.02,-0.34,-0.72,0.06,5.43,55.0
1.92,-2.03,-0.23,3.19,0.99,-19.48
0.31,-2.18,1.03,2.65,-2.79,-48.13
2.99,-2.48,0.93,0.03,3.26,82.51
2.73,-2.74,0.43,1.99,1.6,24.06
2.62,-2.79,1.24,1.2,2.41,61.31
1.36,-1.83,0.8,4.09,1.7,18.91
1.36,-0.95,1.56,1.48,4.6,112.87
2.63,-1.06,-1.51,0.25,3.1,3.44
0.84,-1.62,1.19,4.59,0.88,23.49
0.26,-0.43,1.05,5.18,1.72,50.42
2.9,-1.59,0.47,-1.84,4.37,101.99
2.65,-0.05,0.02,-5.21,2.97,150.11
2.75,-0.47,0.05,-4.53,3.73,133.5
1.75,-2.0,1.0,3.04,2.84,42.97
3.0,-0.67,0.37,-5.16,2.59,154.7
2.1,-0.41,0.29,-2.04,5.55,113.45
2.36,-2.87,-0.84,0.76,-1.52,-77.35
2.27,-0.96,-0.95,1.1,4.17,20.63
2.13,-1.56,0.65,1.31,4.65,69.9
2.42,-1.08,-0.3,-0.03,4.99,59.59
0.88,-2.67,-1.55,-1.12,-0.02,-191.37
2.68,-2.07,1.19,-0.61,3.98,103.13
1.81,-3.04,1.21,2.19,0.02,-1.15
3.04,-1.26,1.07,-4.32,2.73,163.29
0.78,-0.31,-0.85,5.06,1.57,-21.77
0.68,-2.82,0.31,-0.04,-2.36,-104.85
0.96,-1.03,0.98,4.37,3.08,52.14
0.43,-2.98,0.53,-0.71,-2.08,-115.74
1.94,-0.86,-1.35,2.15,3.1,-15.47
1.75,-2.07,-0.67,2.64,-0.33,-56.72
2.72,-1.05,0.66,-3.4,4.26,133.5
0.68,-1.16,-0.6,4.27,-1.43,-61.88
0.2,-1.65,-0.4,1.65,-3.51,-106.0
1.57,-1.32,1.01,2.55,4.4,72.19
1.48,-2.02,0.95,3.73,1.76,23.49
0.72,-1.89,-1.56,0.45,-1.32,-156.42
1.02,-1.17,0.72,4.71,2.48,32.66
1.01,-0.06,-0.01,3.41,4.94,53.86
0.6,-0.12,-1.03,5.13,1.01,-31.51
1.64,-0.09,-0.51,0.92,5.72,59.59
1.21,-2.33,-0.58,1.32,-1.91,-97.4
0.88,-1.1,-0.29,4.97,0.13,-29.22
1.49,-0.65,0.5,1.95,5.43,76.78
2.68,-0.94,-0.75,-1.03,4.53,56.72
3.1,-1.88,1.17,-2.77,3.33,136.94
1.96,-2.57,-1.24,0.33,-1.22,-106.0
0.31,-0.03,-0.59,5.73,0.55,-17.76
0.86,-2.54,1.43,3.02,-0.97,-14.32
2.36,-0.62,0.47,-2.95,4.99,126.62
1.77,-0.16,0.34,-1.21,5.82,111.73
1.99,-2.58,0.15,2.66,-0.14,-25.21
0.26,-1.86,0.24,2.29,-3.44,-77.92
1.94,-2.3,-0.28,2.75,-0.03,-36.67
1.18,-0.72,-1.3,3.89,1.25,-48.13
1.54,-2.78,0.14,1.62,-1.67,-63.03
1.08,-1.69,-1.52,1.52,-1.08,-122.04
2.6,-1.71,0.81,-0.71,4.57,97.4
2.38,-2.8,0.17,2.32,0.07,-14.32
2.85,-0.6,-1.15,-2.26,3.91,63.03
1.57,-1.09,-1.54,2.75,1.18,-60.73
1.54,-1.36,-1.3,2.9,0.56,-64.17
2.23,-3.09,-0.46,0.58,-1.87,-75.63
2.43,-0.37,0.03,-3.45,4.81,119.75
1.99,-1.22,0.61,1.0,5.18,79.07
2.36,-0.66,-0.14,-1.66,5.39,89.38
2.32,-1.96,0.87,1.18,4.05,70.47
1.62,-1.99,-0.45,3.13,-0.19,-46.98
1.91,-0.6,1.21,-1.78,4.98,144.39
2.33,-2.7,0.49,2.47,0.97,6.88
1.33,-2.07,-0.75,2.12,-1.4,-85.37
